# LBE-1425 --clocklog sample (real capture slice, not synthetic).
# One antenna fix-loss event from a bench run: a baseline 3D lock at ~4-8 ns
# tAcc, then the antenna is disturbed -> fix lost (rendered grey/untrusted,
# valid=0), then reacquisition with a tAcc spike to ~746 ns (trusted) that
# settles back to ~10 ns. No gaps: the USB stream stayed clean and the
# receiver kept emitting NAV-CLOCK every second through the dropout.
# Plot it without hardware:
#   gnuplot -e "csv='scripts/sample_clocklog.csv'; dumb=1" scripts/clocklog_plot.gp
# iTOW_s,clkB_ns,clkD_nsps,tAcc_ns,fAcc_pss,fixType,numSV,valid,gap
599960.000,-38713,2,4,164,3,15,1,0
599961.000,-38711,2,4,172,3,16,1,0
599962.000,-38710,2,4,172,3,14,1,0
599963.000,-38708,2,4,171,3,16,1,0
599964.000,-38706,2,4,163,3,15,1,0
599965.000,-38704,2,4,163,3,16,1,0
599966.000,-38702,2,4,151,3,15,1,0
599967.000,-38700,2,4,152,3,16,1,0
599968.000,-38698,2,4,151,3,15,1,0
599969.000,-38696,2,4,151,3,15,1,0
599970.000,-38693,2,4,151,3,15,1,0
599971.000,-38691,2,4,153,3,16,1,0
599972.000,-38689,2,4,153,3,16,1,0
599973.000,-38687,2,4,152,3,16,1,0
599974.000,-38684,2,4,152,3,18,1,0
599975.000,-38682,2,4,185,3,16,1,0
599976.000,-38679,2,4,141,3,15,1,0
599977.000,-38677,2,4,149,3,16,1,0
599978.000,-38675,2,4,149,3,15,1,0
599979.000,-38673,2,4,150,3,15,1,0
599980.000,-38670,2,4,150,3,15,1,0
599981.000,-38668,2,4,151,3,16,1,0
599982.000,-38665,2,4,655,3,19,1,0
599983.000,-38663,2,4,960,3,20,1,0
599984.000,-38661,2,4,1159,3,21,1,0
599985.000,-38659,2,5,1380,3,20,1,0
599986.000,-38657,2,6,1571,3,20,1,0
599987.000,-38654,2,7,1628,3,20,1,0
599988.000,-38652,2,8,1793,0,0,0,0
599989.000,-38650,2,9,1945,0,0,0,0
599990.000,-38647,2,11,2085,0,0,0,0
599991.000,-38645,2,13,2217,0,0,0,0
599992.000,-38643,2,15,2341,0,0,0,0
599993.000,-38641,2,17,2459,0,0,0,0
599994.000,-38639,2,19,2571,0,0,0,0
599995.000,-38637,2,21,2679,0,0,0,0
599996.000,-38634,2,23,2782,0,0,0,0
599997.000,-38632,2,26,2882,0,0,0,0
599998.000,-38630,2,28,2979,0,0,0,0
599999.000,-38628,2,31,3476,0,0,0,0
600000.000,-38626,2,34,3964,0,0,0,0
600001.000,-38623,2,37,4444,0,0,0,0
600002.000,-38621,2,40,4917,0,0,0,0
600003.000,-38619,2,43,5386,0,0,0,0
600004.000,-38617,2,47,5850,0,0,0,0
600005.000,-38615,2,52,6311,0,0,0,0
600006.000,-38613,2,56,6769,0,0,0,0
600007.000,-38610,2,61,7224,0,0,0,0
600008.000,-38608,2,67,7677,0,0,0,0
600009.000,-38606,2,73,8128,0,0,0,0
600010.000,-38604,2,79,8577,0,0,0,0
600011.000,-38602,2,86,9025,0,0,0,0
600012.000,-38600,2,93,9471,0,0,0,0
600013.000,-38597,2,100,9916,0,0,0,0
600014.000,-38595,2,108,10359,0,0,0,0
600015.000,-38593,2,117,10802,0,0,0,0
600016.000,-38591,2,125,11243,0,0,0,0
600017.000,-38589,2,134,11684,0,0,0,0
600018.000,-38586,2,144,12123,0,0,0,0
